Symbol,sex,statistic_diet,p.adj_diet
Car12,M,-1.560940939,0.171
Car13,M,-1.643423753,0.135
Caskin1,M,1.678244547,0.15
Casp6,M,-1.590562602,0.143
Castor1,M,1.583313428,0.157
Cbarp,M,1.743531632,0.139
Cbx1,M,-1.880506765,0.105
Ccdc113,M,1.4416804,0.182
Ccdc117,M,-1.473240177,0.183
Ccdc125,M,-1.556337714,0.162
Ccdc134,M,-1.827907717,0.107
Ccdc142,M,1.416235235,0.199
Ccdc146,M,-1.646846803,0.138
Ccdc162,M,1.558072395,0.152
Ccdc190,M,-1.569132139,0.151
Ccdc57,M,1.50040405,0.175
Ccdc65,M,1.515948592,0.161
Ccdc85c,M,1.530648406,0.184
Ccdc88b,M,1.53931216,0.177
Ccdc9b,M,1.492814629,0.166
Ccer2,M,1.61212877,0.162
Ccn2,M,1.410309125,0.192
Ccn6,M,1.446237155,0.187
Ccng2,M,-1.597889345,0.146
Ccnyl1,M,-1.571730251,0.161
Cd248,M,1.60843535,0.141
Cd36,M,-1.499925453,0.169
Cd38,M,-1.489045025,0.195
Cd46,M,-1.49821001,0.19
Cdc40,M,-1.776437107,0.121
Cdc42bpg,M,1.593648228,0.162
Cdc42ep4,M,1.714699587,0.135
Cdh19,M,-1.840681115,0.103
Cdh24,M,1.500096534,0.19
Cdhr3,M,1.693942191,0.141
Cdip1,M,1.607406928,0.157
Cdk10,M,1.722256447,0.143
Cdk6,M,-1.442218029,0.18
Cdk9,M,1.729076241,0.137
Cdkn2aip,M,-1.679650142,0.137
Cdkn2d,M,1.561659008,0.171
Cdnf,M,1.39137153,0.195
Cenph,M,-1.469914931,0.173
Cenpk,M,1.81057994,0.119
Cenpv,M,1.442384878,0.181
Cenpw,M,-1.639879011,0.137
Cep152,M,1.529946651,0.171
Cep95,M,-1.713568597,0.138
Cercam,M,1.464599963,0.174
Ces5a,M,-1.554967911,0.156
Cfap20,M,-1.594077858,0.153
Cfap300,M,-1.77309751,0.128
Cfap410,M,1.483687511,0.176
Cfap58,M,1.808443596,0.106
Cfap73,M,1.721786895,0.133
Cfap97d2,M,1.576817612,0.15
Cfl1,M,1.497010541,0.179
Cgas,M,-1.529909801,0.175
Chadl,M,1.624487511,0.15
Chd2,M,1.462682298,0.175
Chd6,M,1.402275846,0.195
Chmp4c,M,-1.413492236,0.197
Chodl,M,-1.521600536,0.175
Chpf2,M,1.509586496,0.184
Chrm1,M,-1.5660925,0.154
Chrna4,M,1.60690082,0.146
Cilp2,M,1.741476231,0.12
Cirbp,M,1.414964972,0.188
Cited2,M,1.38201349,0.199
Clca3a2,M,-1.57086657,0.148
Cldn34c1,M,-1.743405195,0.125
Clk1,M,-1.736916125,0.129
Cln5,M,-1.600399416,0.162
Cln8,M,1.754317947,0.116
Clstn1,M,1.716730712,0.128
Clta,M,1.490667763,0.184
Cmc2,M,1.512053773,0.17
Cnga2,M,-1.704364526,0.127
Cnot9,M,-1.618585355,0.144
Cnp,M,1.55806078,0.17
Coa8,M,1.578153392,0.148
Coasy,M,1.52254779,0.161
Coil,M,1.766393433,0.112
Col16a1,M,1.800249276,0.13
Col23a1,M,1.728288105,0.115
Col27a1,M,1.585248533,0.151
Col28a1,M,1.682439536,0.142
Col6a4,M,-1.859604363,0.103
Commd6,M,-1.635560298,0.154
Copz1,M,-1.85622397,0.102
Coq10b,M,-1.448464684,0.188
Coq9,M,1.500262149,0.17
Coro1b,M,1.798828912,0.116
Coro2a,M,1.448551822,0.193
Coro2b,M,1.496293822,0.174
Coro6,M,1.472883724,0.175
Cox6b2,M,1.620669977,0.158
Cplane1,M,1.620185194,0.14
Cpsf4,M,1.860268029,0.116
Cpt1c,M,1.510991777,0.18
Creb3l1,M,1.828081402,0.122
Creb5,M,-1.739636157,0.116
Crkl,M,-1.457601975,0.196
Crtc1,M,1.615600961,0.16
Cryl1,M,-1.618368406,0.145
Cryz,M,-1.568569878,0.151
Csad,M,1.484789614,0.194
Csdc2,M,1.639348492,0.157
Csgalnact2,M,-1.69573583,0.147
Csmd2,M,1.650992882,0.133
Csrnp1,M,1.515581315,0.177
Cst3,M,1.468278005,0.181
Ctdnep1,M,1.500346145,0.174
Ctdsp1,M,1.63301274,0.149
Ctf1,M,-1.787577376,0.107
Ctnnbip1,M,1.561059278,0.151
Cttn,M,1.426778338,0.186
Ctu1,M,1.487299027,0.17
Cubn,M,1.711539082,0.119
Cul7,M,1.896901073,0.104
Cutc,M,-1.426969385,0.187
Cyb5r1,M,-1.816489012,0.102
Cyp2s1,M,1.841695075,0.105
Cyp4f17,M,1.453908509,0.178
Cyp51,M,-1.625669317,0.139
Cysrt1,M,1.606996698,0.169
Cystm1,M,-1.635342525,0.14
D17H6S53E,M,1.621691424,0.138
D430019H16Rik,M,-1.551307692,0.171
Dab1,M,-1.54312974,0.162
Dach1,M,-1.518865439,0.177
Dact3,M,1.890931663,0.112
Dapk3,M,1.503990714,0.182
Dars2,M,-1.545058832,0.165
Dcaf11,M,-1.503800582,0.165
Dclk2,M,1.746172415,0.131
Ddx17,M,1.734035781,0.127
Ddx20,M,-1.502440508,0.17
Ddx21,M,-1.567171119,0.155
Ddx39a,M,-1.735704279,0.113
Ddx56,M,1.5393122,0.159
Def8,M,1.691514672,0.145
Depdc7,M,-1.679697973,0.141
Des,M,1.69680709,0.147
Dgcr2,M,1.455941994,0.182
Dgcr8,M,-1.457448609,0.197
Dgka,M,-1.58530093,0.146
Dhps,M,1.437293567,0.19
Dhx32,M,1.390257211,0.197
Dhx8,M,-1.557885463,0.163
Diaph3,M,1.688859646,0.124
Dlg4,M,1.638360865,0.154
Dlgap2,M,1.602203314,0.151
Dlx1,M,1.569281138,0.168
Dmrtb1,M,1.403397171,0.199
Dmwd,M,1.477662851,0.197
Dnaaf10,M,-1.455625866,0.193
Dnaaf2,M,1.62892841,0.141
Dnah12,M,1.776928685,0.106
Dnah9,M,1.725730729,0.12
Dnai7,M,1.674447637,0.126
Dnajb4,M,-1.520586029,0.185
Dnajc30,M,1.589983106,0.147
Dnase1l1,M,1.729725514,0.122
Doc2a,M,1.47513888,0.185
Dock9,M,1.633974567,0.135
Dpm2,M,1.87540938,0.103
Dpp4,M,-1.715543302,0.117
Dpp9,M,1.47270708,0.186
Dpysl5,M,1.480257414,0.182
Dse,M,-1.797110275,0.106
Dsg1c,M,1.559268458,0.179
Dusp14,M,-1.727911859,0.122
Dusp22,M,-1.444031716,0.195
Dynlt1-ps1,M,1.51266859,0.179
Dzip1l,M,1.7138845,0.14
E2f6,M,-1.492904043,0.192
Echdc1,M,-1.922858157,0.104
Ect2l,M,1.398112941,0.194
Eda2r,M,-1.623840787,0.143
Eed,M,-1.475271839,0.175
Eef2,M,1.586550302,0.164
Efcab15,M,1.708544024,0.143
Efcab6,M,1.442157238,0.18
Efcc1,M,1.640604523,0.152
Efemp1,M,-1.607285778,0.14
Ehd1,M,1.729387945,0.132
Ehhadh,M,-1.684516676,0.128
Ehmt2,M,1.782962373,0.13
Ei24,M,-1.748941164,0.122
Eif4ebp1,M,1.401392568,0.194
Eif5b,M,-1.627362328,0.163
Elk1,M,1.529022947,0.161
Elk3,M,-1.465758768,0.174
Elmo2,M,1.57970339,0.145
Elmod3,M,1.563447153,0.158
Elp3,M,1.426664247,0.193
Emc1,M,1.787648377,0.111
Eme2,M,1.478386978,0.174
Eml2,M,1.663266872,0.152
Emp3,M,-1.407345189,0.19
Enho,M,1.643648779,0.156
Eno4,M,1.404459035,0.196
Entpd4,M,1.776625188,0.113
Entpd4b,M,1.715732655,0.117
Eola1,M,1.398092873,0.193
Ep400,M,1.618024605,0.137
Epg5,M,1.895598095,0.1
Epha10,M,1.75193119,0.139
Epha3,M,-1.68430314,0.137
Ephb6,M,1.66532841,0.152
Eps8l3,M,1.507064587,0.175
Ergic1,M,1.636901653,0.157
Erhrt-ps,M,-1.705766015,0.123
Eri2,M,-1.804428485,0.12
Eri3,M,1.690851962,0.142
Espnl,M,1.667412731,0.142
Etv4,M,1.901726205,0.107
Eva1a,M,1.762234449,0.118
Evi5l,M,1.664559981,0.153
Exd1,M,-1.600375244,0.142
Exosc4,M,1.647093173,0.138
Exosc8,M,-1.734573042,0.134
Eya2,M,-1.48393167,0.169
F830016B08Rik,M,-1.472160482,0.173
Fads1,M,-1.543649019,0.168
Fads3,M,1.735902421,0.113
Fads6,M,1.548739818,0.154
Faim,M,-1.633387311,0.138
Fam110a,M,1.52423693,0.159
Fam111a,M,-1.42368607,0.186
Fam133b,M,-1.850054945,0.119
Fam162a,M,-1.388337948,0.195
Fam219a,M,1.771970072,0.132
Fam221a,M,-1.546148914,0.154
Fam246a,M,1.578623343,0.147
Fam3c,M,-1.447688193,0.18
Fam43b,M,1.584223014,0.163
Fam81b,M,-1.475100416,0.174
Fam89b,M,1.449380263,0.199
Fam90a1b,M,-1.532415321,0.161
Fance,M,1.520830375,0.188
Farp1,M,1.490903403,0.174
Fasl,M,-1.920842432,0.1
Fbll1,M,1.848596584,0.104
Fbln7,M,-1.836898824,0.116
Fbxl14,M,1.539704083,0.171
Fbxl9,M,1.836131521,0.102
Fbxo10,M,-1.452392365,0.182
Fbxo27,M,1.879920614,0.108
Fbxo31,M,1.868072985,0.106
Fbxo34,M,1.436422071,0.189
Fbxo36,M,-1.555211929,0.152
Fbxw21,M,1.511003471,0.162
Fchsd1,M,-1.409469803,0.191
Fem1a,M,1.466798262,0.186
Fezf2,M,1.764535407,0.12
Fgd3,M,1.713001795,0.118
Fhod3,M,1.44770956,0.189
Fjx1,M,1.723670443,0.126
Fkrp,M,1.743141703,0.126
Flii,M,-1.543752948,0.173
Flywch1,M,1.631752147,0.158
Fndc10,M,1.51199155,0.178
Fndc8,M,-1.758975228,0.118
Foxc1,M,-1.748412031,0.113
Frmpd1,M,1.412406012,0.198
Fscn1,M,1.55570744,0.173
Fst,M,-1.755501445,0.131
Ftsj3,M,1.47038242,0.182
Fyb,M,-1.860733078,0.104
Fyn,M,1.42630702,0.189
Fzd6,M,-1.822014772,0.107
Gabpb1,M,-1.539803927,0.18
Gal3st3,M,1.44826068,0.197
Gale,M,1.506498774,0.173
Galnt17,M,1.49507115,0.169
Gart,M,-1.480708445,0.183
Gbp3,M,-1.721070116,0.119
Gchfr,M,1.407688423,0.197
Gdpd2,M,-1.437066272,0.19
Get4,M,1.475375206,0.191
Gfra4,M,1.606027786,0.157
Gga1,M,1.652623707,0.158
Ggt7,M,1.695445514,0.144
Gid8,M,-1.407104176,0.193
Gins4,M,1.805207358,0.103
Glcci1,M,1.403071301,0.192
Gldn,M,-1.641598692,0.155
Glod4,M,-1.595662973,0.151
Glp1r,M,-1.698519071,0.121
Glra1,M,1.687668455,0.123
Glt1d1,M,1.478595106,0.172
Gm10163,M,-1.564836805,0.175
Gm1043,M,1.725616176,0.116
Gm10557,M,1.687592372,0.143
Gm11578,M,1.778977265,0.135
Gm12161,M,1.648434095,0.16
Gm12397,M,1.960400092,0.106
Gm13002,M,1.717705825,0.121
Gm13547,M,-1.609712823,0.156
Gm14412,M,-1.497394427,0.172
Gm14443,M,1.614547638,0.153
Gm15443,M,-1.559994068,0.152
Gm15500,M,-1.561107111,0.15
Gm15542,M,1.708900822,0.122
Gm16374,M,1.726875675,0.124
Gm17131,M,-1.381211705,0.197
Gm17660,M,1.591537658,0.15
Gm18284,M,-1.772859053,0.111
Gm27029,M,-1.467032304,0.182
Gm28557,M,-1.661933771,0.132
Gm3055,M,-1.647732108,0.135
Gm3239,M,-1.455813689,0.194
Gm3248,M,-1.756262782,0.121
Gm35315,M,-1.494429392,0.168
Gm3636,M,-1.643665962,0.141
Gm3667,M,-1.459733003,0.184
Gm37515,M,-1.65111603,0.139
Gm3854,M,-1.416903135,0.197
Gm38699,M,-1.454121545,0.188
Gm3883,M,-1.912174074,0.108
Gm42420,M,-1.541371074,0.156
Gm42517,M,1.701923271,0.142
Gm42785,M,-1.453704337,0.178
Gm43941,M,-1.503581886,0.165
Gm44126,M,1.552871169,0.159
Gm44984,M,-1.5801274,0.155
Gm4739,M,-1.699378628,0.121
Gm47632,M,-1.764926074,0.113
Gm48128,M,-1.423700992,0.185
Gm48132,M,-1.658618343,0.151
Gm48260,M,-1.38145889,0.199
Gm48416,M,-1.528440041,0.174
Gm48418,M,-1.379145386,0.199
Gm48552,M,1.841297532,0.113
Gm49037,M,1.489236793,0.195
Gm4924,M,-1.569271362,0.16
Gm49858,M,-1.444655858,0.179
Gm49863,M,1.475898866,0.186
Gm5320,M,1.702336785,0.129
Gm54215,M,1.871728512,0.118
Gm56127,M,1.690404175,0.122
Gm9726,M,1.519785266,0.189
Gm9794,M,1.532085319,0.183
Gm9894,M,-1.506033274,0.165
Gng11,M,-1.730962086,0.115
Gng7,M,-1.823460732,0.118
Gnl1,M,1.478401315,0.197
Gnl3,M,-1.508229285,0.175
Gnpnat1,M,-1.572953339,0.163
Gon7,M,-1.565554757,0.157
Gorasp1,M,1.512084879,0.185
Gp5,M,1.535855004,0.16
Gpaa1,M,1.772653295,0.122
Gpr149,M,-1.655704909,0.147
Gpr153,M,1.461251342,0.187
Gpr182,M,-1.750409198,0.112
Gpr3,M,1.577827497,0.147
Gpr62,M,1.446485676,0.188
Gpr68,M,1.791687196,0.104
Gpr83,M,-1.571938693,0.162
Gpr84,M,-1.554148777,0.152
Gprin1,M,1.691973584,0.138
Gramd4,M,-1.433544283,0.189
Grik5,M,1.500332724,0.191
Grin1,M,1.64445553,0.156
Grin2d,M,1.544572151,0.171
Grin3b,M,1.730677433,0.122
Grtp1,M,-1.421097475,0.19
Gstk1,M,-1.709320782,0.119
Gstp1,M,1.663875887,0.128
Gstp2,M,-1.595308395,0.142
Gstt3,M,-1.40156541,0.194
Gtf3c6,M,-1.428276044,0.195
Gtpbp3,M,1.695882917,0.133
Gucy1a2,M,1.607146626,0.142
Guk1,M,1.385210614,0.196
Gvin1,M,-1.710106503,0.148
Gyg,M,-1.7177357,0.144
H1f3,M,-1.486721779,0.179
H2-K1,M,-1.681600549,0.127
H2-M3,M,-1.451221109,0.184
H2-Ob,M,1.548204031,0.153
H2-Q6,M,-1.778381083,0.119
H2-Q7,M,-1.574656707,0.149
H2-T24,M,1.628411254,0.139
H2bc21,M,-1.761363484,0.109
H4c9,M,1.403079112,0.197
Hadha,M,1.459000398,0.189
Hapln4,M,1.763231999,0.124
Haus4,M,1.478876686,0.176
Hdac2,M,-1.889143625,0.114
Helz,M,1.688531448,0.129
Hemk1,M,1.532955588,0.177
Herc1,M,1.596628488,0.155
Herc2,M,1.783630746,0.109
Hes1,M,-1.600728628,0.141
Hif1an,M,-1.454227584,0.177
Hilpda,M,-1.733910235,0.115
Hint2,M,1.526052157,0.166
Hlx,M,1.616861529,0.15
Hmgcs1,M,-1.666754712,0.145
Hmmr,M,-1.452278985,0.179
Hnf1b,M,1.390775586,0.196
Hnrnpc,M,-1.795154082,0.12
Hnrnph1,M,-1.508927584,0.187
Homez,M,-1.567656723,0.15
Hps1,M,1.730552199,0.129
Hpse2,M,1.422010237,0.19
Hs3st3b1,M,-1.720473498,0.121
Hsd17b7,M,-1.545242609,0.17
Hsf3,M,-1.732487121,0.118
Hsp90aa1,M,-1.597352673,0.168
Hsp90b1,M,-1.726151202,0.131
Hspa8,M,-1.52379062,0.181
Hspbap1,M,-1.501509164,0.164
Htr1d,M,-1.656728366,0.134
Htra2,M,1.637288168,0.16
Icam2,M,1.515705765,0.171
Icmt,M,1.687356326,0.125
Ifitm3,M,-1.807174656,0.123
Ift22,M,1.569984351,0.165
Ift70b,M,-1.802771146,0.113
Igfbp7,M,1.878955397,0.1
Igsf21,M,1.626393314,0.149
Igsf9b,M,1.650437451,0.143
Iho1,M,-1.619008739,0.16
Iigp1,M,-1.633547184,0.134
Il10ra,M,-1.450654585,0.178
Il11,M,-1.883367847,0.103
Il17d,M,1.618033255,0.146
Il1r1,M,1.89799044,0.103
Il1r2,M,-1.684659669,0.134
Il36g,M,-1.732652426,0.116
Ilvbl,M,1.655166559,0.148
Inafm1,M,1.635137938,0.152
Inca1,M,1.497486813,0.192
Inha,M,1.591885745,0.168
Inka1,M,-1.712906854,0.123
Inpp1,M,-1.451688844,0.187
Inppl1,M,1.633835898,0.14
Insl3,M,1.563804811,0.16
Insm1,M,1.753359776,0.129
Ints1,M,1.450932095,0.192
Ipo9,M,1.908757891,0.106
Iqce,M,1.429508133,0.193
Iqsec1,M,1.451429435,0.178
Iqsec2,M,1.618319745,0.157
Irak4,M,-1.443110598,0.188
Irf1,M,-1.504234699,0.192
Irgm2,M,-1.691281504,0.122
Irx1,M,1.581503215,0.167
Irx2,M,1.516754181,0.168
Itgal,M,1.733346023,0.12
Itgb2,M,-1.71718232,0.119
Itgb3bp,M,-1.643862721,0.142
Itgb7,M,1.491415341,0.167
Itih2,M,-1.526015276,0.169
Itpkb,M,1.562952901,0.172
Jade3,M,-1.485749557,0.18
Jakmip3,M,-1.768587314,0.124
Jtb,M,-1.461885125,0.177
Jund,M,1.508573105,0.189
Kash5,M,1.653741112,0.147
Kbtbd11,M,1.480033446,0.17
Kcna2,M,1.433253912,0.183
Kcnab2,M,1.557500125,0.169
Kcnb1,M,1.773596313,0.107
Kcnc1,M,1.813693067,0.101
Kcnh4,M,-1.524685793,0.17
Kcnj9,M,1.602710204,0.164
Kcnk6,M,1.491211866,0.167
Kcnq4,M,1.855419249,0.108
Kdr,M,-1.620487157,0.151
Kif16b,M,-1.59230507,0.157
Kif19a,M,1.523861876,0.16
Kif1b,M,1.654234914,0.138
Kif1c,M,1.762775889,0.123
Kif20a,M,-1.79923458,0.117
Kifbp,M,1.580213585,0.154
Kin,M,-1.600347613,0.146
Klc4,M,1.639732868,0.154
Klf10,M,-1.487763159,0.168
Klf4,M,1.448308596,0.186
Klf5,M,-1.647595412,0.138
Klf7,M,-1.553483515,0.172
Klrg2,M,1.66428176,0.152
Kmt2a,M,1.695561051,0.124
Kndc1,M,1.663708784,0.133
Knop1,M,-1.442212312,0.185
Kremen1,M,1.502104757,0.177
Krt1,M,1.651748079,0.152
Krt9,M,-1.607819823,0.152
Kxd1,M,1.833989033,0.112
Lad1,M,-1.57098898,0.149
Lamp5,M,-1.799639927,0.109
Laptm5,M,1.438096061,0.189
Lca5,M,-1.621389412,0.141
Ldb2,M,-1.663809653,0.146
Ldb3,M,-1.519380967,0.177
Lemd2,M,1.595296342,0.164
Letmd1,M,-1.587846965,0.144
Lgi3,M,1.443074608,0.185
Liat1,M,1.725136369,0.139
Lif,M,-1.83961644,0.1
Limd1,M,1.841878132,0.106
Limd2,M,1.599963883,0.16
Limk1,M,1.578625784,0.173
Lingo1,M,1.728970508,0.127
Llgl1,M,1.436861173,0.182
Lmf2,M,1.573475862,0.169
Lor,M,1.644020186,0.159
Lrfn3,M,1.638233807,0.154
Lrif1,M,-1.635356655,0.16
Lrp1,M,1.387787448,0.195
Lrrc2,M,-1.48679572,0.184
Lrrc4,M,1.544365145,0.159
Lrrc41,M,1.504581421,0.179
Lrrc61,M,1.60957834,0.151
Lrrn2,M,1.57302197,0.154
Lrrn4cl,M,-1.449063225,0.197
Ltbp3,M,1.562438614,0.162
Ltbp4,M,1.706011623,0.145
Lxn,M,1.45653067,0.178
Lyz2,M,-1.492300546,0.175
Lzic,M,1.884694923,0.113
Mad1l1,M,1.684663362,0.128
Mad2l1,M,-1.476080867,0.182
Maged1,M,1.437354203,0.195
Maged2,M,1.401923746,0.192
Mak,M,-1.643158148,0.132
Manbal,M,1.497914629,0.188
Map1s,M,1.775326408,0.133
Map3k1,M,-1.471489811,0.184
Map6,M,1.497865292,0.191
Map6d1,M,-1.721056042,0.121
Mapk15,M,1.591485353,0.169
Mapk1ip1,M,-1.764520391,0.108
Mapkapk3,M,-1.838108218,0.106
Marchf2,M,1.416584199,0.191
Mast1,M,1.525040515,0.167
Mast4,M,1.788999952,0.108
Matk,M,1.711323495,0.131
Mboat4,M,-1.739622433,0.116
Mcrip1,M,1.475837625,0.188
Mdh2,M,1.411456925,0.196
Med21,M,-1.787728569,0.121
Med25,M,1.602505732,0.169
Med26,M,1.536646957,0.169
Med27,M,1.53166979,0.157
Mef2c,M,-1.86877804,0.107
Mettl18,M,-1.633609435,0.149
Mex3a,M,-1.422052369,0.187
Mfsd1,M,-1.408851007,0.197
Mfsd12,M,1.599305012,0.168
Mfsd4b5,M,1.460140717,0.185
Mfsd5,M,1.58759302,0.16
Mgat5b,M,1.662287718,0.141
Mid1,M,1.553134692,0.158
Mindy1,M,-1.718024517,0.119
Mindy4b-ps,M,-1.777224686,0.109
Mitd1,M,-1.835068481,0.1
Mkrn1,M,-1.400251843,0.193
Mks1,M,1.541944724,0.169
Mlycd,M,1.612735636,0.138
Mns1,M,-1.72007514,0.136
Mob2,M,1.471299266,0.189
Mobp,M,1.394961768,0.195
Morn1,M,1.509719152,0.169
Mospd3,M,1.75880883,0.134
Mpg,M,1.52541154,0.166
Mphosph10,M,-1.493396236,0.168
Mpp3,M,1.599804989,0.143
Mpv17,M,-1.433819211,0.197
Mpzl3,M,-1.574374754,0.153
Mrm2,M,1.674273254,0.126
Mrnip,M,1.759347264,0.125
Mrpl11,M,1.664601367,0.127
Mrpl43,M,1.516531955,0.161
Mrpl52,M,1.427208484,0.185
Mrpl54,M,1.730989648,0.137
Mrps18b,M,1.616092037,0.137
Ms4a6b,M,-1.458698709,0.182
Msra,M,1.898354818,0.101
