"sex","timepoint","Genus_species",".y..x","group1","group2","p","p.adj","p.format","p.signif","method",".y..y","effsize","n1","n2","magnitude"
"Female","week 10","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS B. longum APC1472",0.221013097193618,1,"0.22101","ns","Wilcoxon","Abundance",0.250207014881394,12,13,"small"
"Female","week 10","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS FOS+GOS",0.000308044705627747,0.0059,"0.00031","***","Wilcoxon","Abundance",0.742462120245875,12,12,"large"
"Female","week 10","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",0.496561217281343,1,"0.49656","ns","Wilcoxon","Abundance",0.14142135623731,12,13,"small"
"Female","week 10","Bifidobacterium_pseudolongum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",0.000450916626112914,0.0081,"0.00045","***","Wilcoxon","Abundance",0.707106781186548,12,13,"large"
"Male","week 10","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS Vehicle",0.0303467893868292,0.39,"0.03035","*","Wilcoxon","Abundance",0.447931681790742,12,12,"moderate"
"Male","week 10","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS FOS+GOS",0.182655120585445,1,"0.18266","ns","Wilcoxon","Abundance",0.271964146610211,12,13,"small"
"Male","week 10","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS B. longum APC1472",0.000900935596360016,0.015,"0.00090","***","Wilcoxon","Abundance",0.683536555146996,12,12,"large"
"Male","week 10","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS FOS+GOS",0.00211360968540401,0.032,"0.00211","**","Wilcoxon","Abundance",0.62019753449827,12,13,"large"
"Male","week 10","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",0.236176196446396,1,"0.23618","ns","Wilcoxon","Abundance",0.24770286093841,12,12,"small"
"Male","week 10","Bifidobacterium_pseudolongum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",2.49286946474741e-05,0.00082,"2.5e-05","****","Wilcoxon","Abundance",0.848528137423857,13,12,"large"
"Female","week 5","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS Vehicle",2.23371780734926e-05,0.00078,"2.2e-05","****","Wilcoxon","Abundance",0.87156929014447,12,12,"large"
"Female","week 5","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS FOS+GOS",0.402503823782004,1,"0.40250","ns","Wilcoxon","Abundance",0.176776695296637,12,12,"small"
"Female","week 5","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS B. longum APC1472",0.000125343721361409,0.003,"0.00013","***","Wilcoxon","Abundance",0.772526753497845,12,13,"large"
"Female","week 5","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS FOS+GOS",2.23371780734926e-05,0.00078,"2.2e-05","****","Wilcoxon","Abundance",0.87156929014447,12,12,"large"
"Female","week 5","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",0.00968912439106426,0.14,"0.00969","**","Wilcoxon","Abundance",0.523031291975214,12,13,"large"
"Female","week 5","Bifidobacterium_pseudolongum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",0.000297096096755922,0.0059,"0.00030","***","Wilcoxon","Abundance",0.729004119497967,12,13,"large"
